url;Pases;Pases_link;Fecha;Esperanza De 1;Esperanza De 2;Esperanza De 3;Var
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Afganistán [+];https://datosmacro.expansion.com/demografia/esperanza-vida/afganistan?anio=1990;1990;50,87;48,89;49,86;1,69%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Albania [+];https://datosmacro.expansion.com/demografia/esperanza-vida/albania?anio=1990;1990;74,99;69,07;71,84;-0,03%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Alemania [+];https://datosmacro.expansion.com/demografia/esperanza-vida/alemania?anio=1990;1990;80,4;74;77,4;1,71%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Angola [+];https://datosmacro.expansion.com/demografia/esperanza-vida/angola?anio=1990;1990;43,85;39,59;41,7;0,30%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Antigua y Barbuda [+];https://datosmacro.expansion.com/demografia/esperanza-vida/antigua-barbuda?anio=1990;1990;73,79;68,66;71,35;0,31%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Arabia Saudita [+];https://datosmacro.expansion.com/demografia/esperanza-vida/arabia-saudita?anio=1990;1990;70,95;67,47;69,02;0,63%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Argelia [+];https://datosmacro.expansion.com/demografia/esperanza-vida/argelia?anio=1990;1990;68,27;65,19;66,73;0,47%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Argentina [+];https://datosmacro.expansion.com/demografia/esperanza-vida/argentina?anio=1990;1990;75,19;68,07;71,57;0,30%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Armenia [+];https://datosmacro.expansion.com/demografia/esperanza-vida/armenia?anio=1990;1990;70,78;64,86;67,88;-0,23%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Australia [+];https://datosmacro.expansion.com/demografia/esperanza-vida/australia?anio=1990;1990;80,16;73,98;76,99;0,37%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Austria [+];https://datosmacro.expansion.com/demografia/esperanza-vida/austria?anio=1990;1990;79;72,3;75,8;0,26%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Azerbaiyán [+];https://datosmacro.expansion.com/demografia/esperanza-vida/azerbaiyan?anio=1990;1990;68,82;60,68;64,83;-0,17%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Bahamas [+];https://datosmacro.expansion.com/demografia/esperanza-vida/bahamas?anio=1990;1990;74,15;67,28;70,71;0,27%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Bangladés [+];https://datosmacro.expansion.com/demografia/esperanza-vida/banglades?anio=1990;1990;58,78;58,05;58,4;1,04%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Barbados [+];https://datosmacro.expansion.com/demografia/esperanza-vida/barbados?anio=1990;1990;73,51;68,95;71,38;0,33%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Baréin [+];https://datosmacro.expansion.com/demografia/esperanza-vida/barein?anio=1990;1990;73,65;71,44;72,39;0,29%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Bélgica [+];https://datosmacro.expansion.com/demografia/esperanza-vida/belgica?anio=1990;1990;79,5;72,7;76,2;0,66%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Belice [+];https://datosmacro.expansion.com/demografia/esperanza-vida/belice?anio=1990;1990;73,58;69,09;71,25;-0,20%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Benín [+];https://datosmacro.expansion.com/demografia/esperanza-vida/benin?anio=1990;1990;55,8;51,73;53,81;1,28%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Bielorrusia [+];https://datosmacro.expansion.com/demografia/esperanza-vida/bielorrusia?anio=1990;1990;75,6;66,3;70,84;-0,90%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Birmania - Myanmar [+];https://datosmacro.expansion.com/demografia/esperanza-vida/birmania?anio=1990;1990;61;56,5;58,74;0,62%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Bolivia [+];https://datosmacro.expansion.com/demografia/esperanza-vida/bolivia?anio=1990;1990;56,84;53,46;55,1;0,99%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Bosnia y Herzegovina [+];https://datosmacro.expansion.com/demografia/esperanza-vida/bosnia-herzegovina?anio=1990;1990;74,3;67,43;70,88;-0,43%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Botsuana [+];https://datosmacro.expansion.com/demografia/esperanza-vida/botsuana?anio=1990;1990;64,32;59,32;61,91;-0,75%
