url;Pases;Pases_link;Fecha;Muertes;Tasa;Var;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Afganistán [+];https://datosmacro.expansion.com/demografia/mortalidad/afganistan?anio=2017;2017;;6,59‰;-0,16;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Albania [+];https://datosmacro.expansion.com/demografia/mortalidad/albania?anio=2017;2017;22.232;7,70‰;0,3;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Alemania [+];https://datosmacro.expansion.com/demografia/mortalidad/alemania?anio=2017;2017;932.272;11,30‰;0,2;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Andorra [+];https://datosmacro.expansion.com/demografia/mortalidad/andorra?anio=2017;2016;310;4,30‰;0,4;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Angola [+];https://datosmacro.expansion.com/demografia/mortalidad/angola?anio=2017;2017;;8,37‰;-0,14;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Antigua y Barbuda [+];https://datosmacro.expansion.com/demografia/mortalidad/antigua-barbuda?anio=2017;2017;;5,79‰;0;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Arabia Saudita [+];https://datosmacro.expansion.com/demografia/mortalidad/arabia-saudita?anio=2017;2017;;3,58‰;0,02;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Argelia [+];https://datosmacro.expansion.com/demografia/mortalidad/argelia?anio=2017;2017;;4,76‰;-0,01;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Argentina [+];https://datosmacro.expansion.com/demografia/mortalidad/argentina?anio=2017;2017;;7,56‰;0;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Armenia [+];https://datosmacro.expansion.com/demografia/mortalidad/armenia?anio=2017;2017;27.157;9,10‰;-0,3;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Australia [+];https://datosmacro.expansion.com/demografia/mortalidad/australia?anio=2017;2017;;6,50‰;-0,1;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Austria [+];https://datosmacro.expansion.com/demografia/mortalidad/austria?anio=2017;2017;83.270;9,50‰;0,3;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Azerbaiyán [+];https://datosmacro.expansion.com/demografia/mortalidad/azerbaiyan?anio=2017;2017;57.109;5,80‰;0;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Bahamas [+];https://datosmacro.expansion.com/demografia/mortalidad/bahamas?anio=2017;2017;;6,45‰;0,1;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Bangladés [+];https://datosmacro.expansion.com/demografia/mortalidad/banglades?anio=2017;2017;;5,27‰;-0,02;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Barbados [+];https://datosmacro.expansion.com/demografia/mortalidad/barbados?anio=2017;2017;;10,83‰;0,09;;;
