url;Pases;Pases_link;Fecha;Pibanual 1;Var Pib
https://datosmacro.expansion.com/pib;Afganistán [+];https://datosmacro.expansion.com/pib/afganistan;2018;16.622M.€;2,70%
https://datosmacro.expansion.com/pib;Albania [+];https://datosmacro.expansion.com/pib/albania;2018;12.782M.€;4,10%
https://datosmacro.expansion.com/pib;Alemania [+];https://datosmacro.expansion.com/pib/alemania;2018;3.344.370M.€;1,50%
https://datosmacro.expansion.com/pib;Andorra [+];https://datosmacro.expansion.com/pib/andorra;2018;2.740M.€;1,60%
https://datosmacro.expansion.com/pib;Angola [+];https://datosmacro.expansion.com/pib/angola;2018;89.671M.€;-1,20%
https://datosmacro.expansion.com/pib;Antigua y Barbuda [+];https://datosmacro.expansion.com/pib/antigua-barbuda;2018;1.375M.€;4,90%
https://datosmacro.expansion.com/pib;Arabia Saudita [+];https://datosmacro.expansion.com/pib/arabia-saudita;2018;665.980M.€;2,40%
https://datosmacro.expansion.com/pib;Argelia [+];https://datosmacro.expansion.com/pib/argelia;2018;147.182M.€;1,40%
https://datosmacro.expansion.com/pib;Argentina [+];https://datosmacro.expansion.com/pib/argentina;2018;442.598M.€;-2,50%
https://datosmacro.expansion.com/pib;Armenia [+];https://datosmacro.expansion.com/pib/armenia;2018;10.528M.€;5,20%
https://datosmacro.expansion.com/pib;Australia [+];https://datosmacro.expansion.com/pib/australia;2018;1.231.802M.€;2,00%
https://datosmacro.expansion.com/pib;Austria [+];https://datosmacro.expansion.com/pib/austria;2018;385.712M.€;2,40%
https://datosmacro.expansion.com/pib;Azerbaiyán [+];https://datosmacro.expansion.com/pib/azerbaiyan;2018;39.746M.€;1,00%
https://datosmacro.expansion.com/pib;Bahamas [+];https://datosmacro.expansion.com/pib/bahamas;2018;10.521M.€;1,60%
https://datosmacro.expansion.com/pib;Bangladés [+];https://datosmacro.expansion.com/pib/banglades;2018;244.220M.€;7,90%
https://datosmacro.expansion.com/pib;Barbados [+];https://datosmacro.expansion.com/pib/barbados;2018;4.307M.€;-0,60%
https://datosmacro.expansion.com/pib;Baréin [+];https://datosmacro.expansion.com/pib/barein;2018;31.961M.€;1,80%
https://datosmacro.expansion.com/pib;Bélgica [+];https://datosmacro.expansion.com/pib/belgica;2018;459.820M.€;1,50%
https://datosmacro.expansion.com/pib;Belice [+];https://datosmacro.expansion.com/pib/belice;2018;1.630M.€;3,00%
https://datosmacro.expansion.com/pib;Benín [+];https://datosmacro.expansion.com/pib/benin;2018;12.082M.€;6,70%
